variable_1;variable_2;correlation;correlation_label
Vacaciones No;Vacaciones No;1.0;1.00
Vacaciones No;Vacaciones_Sí;-1.0;-1.00
Vacaciones No;Alimentación No;0.17278399597641692;0.17
Vacaciones No;Alimentación Sí;-0.17278399597641692;-0.17
Vacaciones No;"""Colchón"" económico Sí";-0.5777133189629208;-0.58
Vacaciones No;"""Colchón"" económico No";0.5777133189629208;0.58
Vacaciones No;Ordenador No;0.21969758221561983;0.22
Vacaciones No;Ordenador Sí;-0.2250153012762286;-0.23
Vacaciones No;Lavadora Sí;0.04559952675569754;0.05
Vacaciones No;Lavadora No;-0.04146451572482705;-0.04
Vacaciones No;Coche No;0.1812479495806957;0.18
Vacaciones No;Coche Sí;-0.1785415638985508;-0.18
Vacaciones No;Alto impacto coste vivienda;0.4112236359671327;0.41
Vacaciones No;Bajo impacto coste vivienda;-0.09617617632838776;-0.10
Vacaciones No;Impacto medio coste vivienda;-0.3784914996547947;-0.38
Vacaciones No;Calefacción No;0.27800312484778583;0.28
Vacaciones No;Calefacción Sí;-0.27800312484778583;-0.28
Vacaciones No;Riesgo de pobreza No;-0.29858249913433677;-0.30
Vacaciones No;Riesgo de pobreza Sí;0.29858249913433677;0.30
Vacaciones No;Carencia Material Severa No;-0.26843391068319733;-0.27
Vacaciones No;Carencia material severa;0.26843391068319733;0.27
Vacaciones No;Enfermedades Crónicas No;-0.09243208290620597;-0.09
Vacaciones No;Enfermedades Crónicas Sí;0.09243208290620596;0.09
Vacaciones No;Limitaciones físicas No;-0.13811147088369025;-0.14
Vacaciones No;Limitaciones físicas leves Sí;0.1022467778130971;0.10
Vacaciones No;Limitaciones físicas graves Sí;0.08727814520179357;0.09
Vacaciones No;Compra de ropa No;0.32077778030985743;0.32
Vacaciones No;Compra de ropa Sí;-0.3269973422201445;-0.33
Vacaciones No;Compra de zapatos No;0.16165351182094945;0.16
Vacaciones No;Compra de zapatos Sí;-0.16517492626991073;-0.17
Vacaciones No;Ocio con amigos No;0.31296218042648133;0.31
Vacaciones No;Ocio con amigos Sí;-0.31830153259233385;-0.32
Vacaciones No;Ocio en general No;0.3714618116704173;0.37
Vacaciones No;Ocio en general Sí;-0.35642761373604687;-0.36
Vacaciones No;Gasto en uno mismo No;0.38047185945277356;0.38
Vacaciones No;Gasto en uno mismo Sí;-0.3586327236246823;-0.36
Vacaciones No;Acceso a internet No;0.26111025710884955;0.26
